INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(14107, 'K101850', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14108, 'K101851', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14109, 'K101852', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14110, 'K101853', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14111, 'K101854', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14112, 'K101855', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14113, 'K101856', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14114, 'K101858', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14115, 'K300601', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14116, 'K300602', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14117, 'K300603', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14118, 'K300608', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14119, 'K301833', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14120, 'K301834', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14121, 'K306608', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14122, 'K306638', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14123, 'K309342', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14124, 'K309710', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14125, 'KP308501', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14126, 'P01819', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14127, 'K300606', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14128, 'K301404', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14129, 'K300610', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14130, 'K101857', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14131, 'K301401', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14132, 'K301405', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14133, 'K301406', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14134, 'K301407', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14135, 'K301409', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14136, 'K301415', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14137, 'K308536', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14138, 'K309312', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14139, 'MP301001', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14140, 'P06803', 1, 3, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14141, 'K101635', 1, 3, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14142, 'GB308439', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14143, 'GB308416', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14144, 'GB308409', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14145, 'GB308407', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14146, 'GB308406', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14147, 'GB308454', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14148, 'GB308432', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14149, 'GD409704', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14150, 'GD409731', 1, 4, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14151, 'CC2010406', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14152, 'CC2039816', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14153, 'CC2061366', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14154, 'CC2061306', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14155, 'CC2061307', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14156, 'CC2061365', 1, 1, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14157, 'K138002', 1, 2, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14158, 'K138205', 1, 2, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14159, 'K138201', 1, 2, 1, 4, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14160, 'GB308438', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14161, 'GB308471', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14162, 'GB308475', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14163, 'GD409212', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14164, 'GD409527', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14165, 'GD4213234', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14166, 'GD4213237', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14167, 'GD4213239', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14168, 'GD4213247', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14169, 'GD4213248', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14170, 'GD4213249', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14171, 'GD4213251', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14172, 'GD4213260', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14173, 'GD4213266', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14174, 'GD4213277', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14175, 'GD4214524', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14176, 'GD4214573', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14177, 'GK3065101', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14178, 'GK3065160', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14179, 'GK306522', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14180, 'GK306587', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14181, 'GK308403', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14182, 'GK308409', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14183, 'GK308417', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14184, 'GK308430', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14185, 'GK308432', 1, 4, 1, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14186, 'K300916', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14187, 'KMP300902', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14188, 'KMP300804', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-09', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14189, 'CC2018313', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14190, 'CC2018314', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14191, 'CC2018315', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14192, 'CC2039507', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14193, 'CC2018322', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14194, 'CC2018324', 1, 1, 1, 5, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14195, 'B00713', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14196, 'K106723', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14197, 'B00715', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14198, 'K100914', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14199, 'K101662', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14200, 'K208508', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14201, 'K301245', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14202, 'K301417', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14203, 'K309344', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14204, 'K309427', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14205, 'KMP306610', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14206, 'KMP306612', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14207, 'K309428', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14208, 'K300616', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14209, 'K300617', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14210, 'K208108', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14211, 'K208257', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-09-11', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14212, 'K101869', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14213, 'K101870', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14214, 'K101871', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14215, 'K101872', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14216, 'K101873', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14217, 'K101874', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14218, 'K101876', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14219, 'K300816', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14220, 'K301958', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14221, 'K301959', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14222, 'K309426', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14223, 'M101808', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14224, 'M101811', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14225, 'K100222', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14226, 'K1018110', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14227, 'K1018111', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14228, 'K1018112', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14229, 'K1018117', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14230, 'K101823', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14231, 'K101824', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14232, 'K101825', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14233, 'K101826', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14234, 'K101827', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14235, 'K101829', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14236, 'K101861', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14237, 'K301922', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14238, 'K301923', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14239, 'K301925', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14240, 'K301960', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14241, 'K301961', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14242, 'K301962', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14243, 'K301965', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14244, 'K301966', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14245, 'K301967', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14246, 'M101904', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14247, 'P01904', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14248, 'P01906', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14249, 'K101648', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14250, 'K101650', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14251, 'K101653', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14252, 'K101629', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14253, 'K101948', 1, 3, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14254, 'GD4212404', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14255, 'GD4213151', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14256, 'GD4213152', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14257, 'GD4213153', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14258, 'GD4213154', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14259, 'GD4213155', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14260, 'GD4213156', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14261, 'GD4213157', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14262, 'GD4213158', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14263, 'GD4213159', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14264, 'GD4213160', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14265, 'GD4213163', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14266, 'GD4213185', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14267, 'GD4213188', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14268, 'GD4213190', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14269, 'GD4213191', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14270, 'GD4213192', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14271, 'GD4213198', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14272, 'GD4213203', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14273, 'GD4213204', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14274, 'GD4214566', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14275, 'GD4214588', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14276, 'GD4214591', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
(14277, 'GD4214593', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:37:03', '2021-10-09 18:37:03'),
